Resolving dependencies...
Build profile: -w ghc-9.6.7 -O1
In order, the following will be built (use -v for more details):
 - cooked-validators-8.0.0 (lib) (first run)
cooked-validators.cabal has been changed. Re-configuring with most recently
used options. If this fails, please run configure manually.
Configuring library for cooked-validators-8.0.0...
Preprocessing library for cooked-validators-8.0.0...
Running Haddock on library for cooked-validators-8.0.0...
 100% (  2 /  2) in 'Cooked.ShowBS'
 100% (  9 /  9) in 'Cooked.Skeleton.Anchor'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Anchor'
 100% ( 13 / 13) in 'Cooked.Skeleton.Families'
 100% ( 21 / 21) in 'Cooked.Skeleton.Option'
 100% (  7 /  7) in 'Cooked.Skeleton.Value'
 100% (  3 /  3) in 'Cooked.Staged'
 100% ( 34 / 34) in 'Cooked.Ltl'
 100% ( 11 / 11) in 'Cooked.Wallet'
 100% ( 11 / 11) in 'Cooked.Skeleton.Signatory'
 100% (  2 /  2) in 'Cooked.Pretty.Hashable'
 100% (  7 /  7) in 'Cooked.Pretty.Options'
 100% ( 12 / 12) in 'Cooked.Pretty.Class'
 100% (  8 /  8) in 'Cooked.Skeleton.Label'
 100% (  3 /  3) in 'Cooked.Pretty.Plutus'
 100% ( 18 / 18) in 'Cooked.Skeleton.Redeemer'
 100% ( 26 / 26) in 'Cooked.Skeleton.User'
 100% ( 15 / 15) in 'Cooked.Skeleton.Withdrawal'
 100% ( 15 / 15) in 'Cooked.Skeleton.Proposal'
 100% ( 16 / 16) in 'Cooked.Skeleton.Mint'
 100% ( 10 / 10) in 'Cooked.Skeleton.Certificate'
 100% ( 15 / 15) in 'Cooked.Skeleton.Datum'
 100% ( 22 / 22) in 'Cooked.Skeleton.Output'
 100% ( 35 / 35) in 'Cooked.Skeleton'
 100% (  6 /  6) in 'Cooked.MockChain.UtxoState'
 100% (  9 /  9) in 'Cooked.MockChain.MockChainState'
 100% (  2 /  2) in 'Cooked.Pretty.Skeleton'
 100% ( 37 / 37) in 'Cooked.MockChain.BlockChain'
 100% ( 19 / 19) in 'Cooked.MockChain.UtxoSearch'
 100% (  3 /  3) in 'Cooked.MockChain.GenerateTx.Common'
 100% ( 14 / 14) in 'Cooked.MockChain.GenerateTx.Witness'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Withdrawals'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.ReferenceInputs'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Proposal'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Output'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Mint'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Input'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Collateral'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Certificate'
 100% (  7 /  7) in 'Cooked.MockChain.GenerateTx.Body'
 100% ( 12 / 12) in 'Cooked.MockChain.AutoFilling'
 100% (  4 /  4) in 'Cooked.MockChain.Balancing'
 100% (  3 /  3) in 'Cooked.InitialDistribution'
 100% ( 23 / 23) in 'Cooked.MockChain.Direct'
 100% ( 21 / 21) in 'Cooked.Tweak.Common'
 100% ( 13 / 13) in 'Cooked.Tweak.Signatories'
 100% (  6 /  6) in 'Cooked.Tweak.OutPermutations'
 100% (  3 /  3) in 'Cooked.Tweak.Mint'
 100% (  7 /  7) in 'Cooked.Tweak.Labels'
 100% (  8 /  8) in 'Cooked.Tweak.Outputs'
 100% (  5 /  5) in 'Cooked.Tweak.Inputs'
 100% (  1 /  1) in 'Cooked.Pretty.MockChain'
 100% ( 19 / 19) in 'Cooked.Pretty'
 100% ( 22 / 22) in 'Cooked.MockChain.Staged'
 100% ( 59 / 59) in 'Cooked.MockChain.Testing'
 100% ( 10 / 10) in 'Cooked.MockChain'
 100% ( 17 / 17) in 'Cooked.Tweak.ValidityRange'
 100% ( 66 / 66) in 'Cooked.Tweak'
 100% (  4 /  4) in 'Cooked.Attack.DoubleSat'
 100% ( 11 / 11) in 'Cooked.Attack.DatumHijacking'
 100% (  5 /  5) in 'Cooked.Attack.AddToken'
 100% (  4 /  4) in 'Cooked.Attack'
 100% ( 11 / 11) in 'Cooked'
Documentation created:
/home/runner/work/cooked-validators/cooked-validators/./dist-newstyle/build/x86_64-linux/ghc-9.6.7/cooked-validators-8.0.0/doc/html/cooked-validators
