Resolving dependencies...
Build profile: -w ghc-9.6.7 -O1
In order, the following will be built (use -v for more details):
 - cooked-validators-7.0.0 (lib) (first run)
cooked-validators.cabal has been changed. Re-configuring with most recently
used options. If this fails, please run configure manually.
Configuring library for cooked-validators-7.0.0...
Preprocessing library for cooked-validators-7.0.0...
Running Haddock on library for cooked-validators-7.0.0...
 100% ( 10 / 10) in 'Cooked.Ltl'
 100% ( 11 / 11) in 'Cooked.Ltl.Combinators'
 100% (  2 /  2) in 'Cooked.ShowBS'
 100% (  6 /  6) in 'Cooked.Skeleton.ReferenceScript'
 100% ( 11 / 11) in 'Cooked.Wallet'
 100% ( 19 / 19) in 'Cooked.Skeleton.Option'
 100% (  2 /  2) in 'Cooked.Pretty.Hashable'
 100% (  7 /  7) in 'Cooked.Pretty.Options'
 100% ( 12 / 12) in 'Cooked.Pretty.Class'
 100% (  5 /  5) in 'Cooked.Skeleton.Label'
 100% (  3 /  3) in 'Cooked.Pretty.Plutus'
 100% ( 12 / 12) in 'Cooked.Skeleton.Redeemer'
 100% (  4 /  4) in 'Cooked.Skeleton.Withdrawal'
 100% ( 14 / 14) in 'Cooked.Skeleton.Proposal'
 100% ( 13 / 13) in 'Cooked.Skeleton.Mint'
 100% ( 12 / 12) in 'Cooked.Skeleton.Datum'
 100% (  6 /  6) in 'Cooked.Skeleton.Payable'
 100% ( 22 / 22) in 'Cooked.Skeleton.Output'
 100% ( 30 / 30) in 'Cooked.Skeleton'
 100% (  6 /  6) in 'Cooked.MockChain.UtxoState'
 100% (  9 /  9) in 'Cooked.MockChain.MockChainState'
 100% (  2 /  2) in 'Cooked.Pretty.Skeleton'
 100% ( 29 / 29) in 'Cooked.MockChain.BlockChain'
 100% ( 18 / 18) in 'Cooked.Tweak.Common'
 100% ( 13 / 13) in 'Cooked.Tweak.Signers'
 100% (  6 /  6) in 'Cooked.Tweak.OutPermutations'
 100% (  3 /  3) in 'Cooked.Tweak.Mint'
 100% (  7 /  7) in 'Cooked.Tweak.Labels'
 100% (  8 /  8) in 'Cooked.Tweak.Outputs'
 100% (  5 /  5) in 'Cooked.Tweak.Inputs'
 100% ( 19 / 19) in 'Cooked.MockChain.UtxoSearch'
 100% (  3 /  3) in 'Cooked.MockChain.GenerateTx.Common'
 100% (  4 /  4) in 'Cooked.MockChain.GenerateTx.Witness'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Withdrawals'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.ReferenceInputs'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Proposal'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Output'
 100% (  4 /  4) in 'Cooked.MockChain.MinAda'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Mint'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Input'
 100% (  2 /  2) in 'Cooked.MockChain.GenerateTx.Collateral'
 100% (  5 /  5) in 'Cooked.MockChain.GenerateTx.Body'
 100% (  3 /  3) in 'Cooked.MockChain.GenerateTx'
 100% (  2 /  2) in 'Cooked.MockChain.AutoReferenceScripts'
 100% (  4 /  4) in 'Cooked.MockChain.Balancing'
 100% (  3 /  3) in 'Cooked.InitialDistribution'
 100% ( 14 / 14) in 'Cooked.MockChain.Direct'
 100% (  1 /  1) in 'Cooked.Pretty.MockChain'
 100% ( 19 / 19) in 'Cooked.Pretty'
 100% ( 16 / 16) in 'Cooked.MockChain.Staged'
 100% ( 59 / 59) in 'Cooked.MockChain.Testing'
 100% (141 /141) in 'Cooked.MockChain'
 100% ( 17 / 17) in 'Cooked.Tweak.ValidityRange'
 100% ( 63 / 63) in 'Cooked.Tweak'
 100% (  3 /  3) in 'Cooked.Attack.DupToken'
 100% (  7 /  7) in 'Cooked.Attack.DatumHijacking'
 100% (  3 /  3) in 'Cooked.Attack.AddToken'
 100% (  4 /  4) in 'Cooked.Attack.DoubleSat'
 100% (  5 /  5) in 'Cooked.Attack'
Warning: Cooked: Modification is exported separately but will be documented under MonadModal. Consider exporting it together with its parent(s) for code clarity.
 100% (381 /381) in 'Cooked'
Documentation created:
/home/runner/work/cooked-validators/cooked-validators/./dist-newstyle/build/x86_64-linux/ghc-9.6.7/cooked-validators-7.0.0/doc/html/cooked-validators
